TÁBUA,ALLG-72,AMERICAN EXPERIENCE,AT2000 (Suavizada 10%)_FEM,AT2000 (Suavizada 10%)_MAS,AT-2000 FEMALE,AT-2000 MALE,AT-2000 MEDIA,AT-49 FEMALE,AT-49 MALE,AT-50,AT-55,AT-71,AT-83 FEMALE (Basic),AT-83 FEMALE (IAM),AT-83 MALE (Basic),AT-83 MALE (IAM),BR-EMSmt-v.2010-f,BR-EMSmt-v.2010-m,BR-EMSsb-v.2010-f,BR-EMSsb-v.2010-m,CSG-60,CSO-41,CSO-58,CSO58 - FEM - AGE LAST,CSO58 - FEM - AGE NEAREST,CSO58 - MAS - AGE LAST,CSO58 - MAS - AGE NEAREST,CSO58 FEMALE,CSO58 MALE,CSO80,EB7-75,GAM-71 FEMALE,GAM-71 MALE,GAM-83 - FEMALE,GAM83_BÁSICA - FEMALE,GAM83_BÁSICA - MASC,GAM-83 - MASC,GAM-94 FEMALE,GAM-94MALE,GKF-95,GKM-70,GKM-80,GKM-95,GR-95 MALE,GR-95FEMALE,GRUPAL AMERICANA,HUNTER SEMITROPICAL,Prudential-50,RENTIERS FRANCAIS,Rentiers Français,RP-2000 FEMALE,RP-2000 MEDIA,RP-2000MALE,SGB-51,SGB-71,SGB-75,UP-94 FEMALE,UP-94 MALE,USTP-61,X-17,2012 IAM Basic Table – Male. ANB,2012 IAM Basic Table – Female. ANB,Tabla de Mortalidad RV-2004 – Hombres,Tabla de Mortalidad RV-2004 – Mujeres,CPM2014 Private – Male,CPM2014 Private – Female,2007 Standard Mortality Table for Post Annuitization - Male,2007 Standard Mortality Table for Post Annuitization - Female,CL5 (2010-2013),CL6 (2010-2013),IBGE 2006  Ambos os Sexos,IBGE 2007  Ambos os Sexos,IBGE 2008  Ambos os Sexos,IBGE 2009  Ambos os Sexos,IBGE 2012  Ambos os Sexos,IBGE 2012  Mulheres,IBGE 2012  Homens,IBGE 2013  Ambos os Sexos,IBGE 2013  Mulheres,IBGE 2013  Homens,IBGE 2014  Ambos os Sexos,IBGE 2014  Mulheres,IBGE 2014  Homens,IBGE 2015  Ambos os Sexos,IBGE 2015 Mulheres,IBGE 2015  Homens,IBGE 2016  Ambos os Sexos,IBGE 2016 Mulheres,IBGE 2016  Homens,IBGE 2017  Ambos os Sexos,IBGE 2017 Mulheres,IBGE 2017  Homens,IBGE 2018  Ambos os Sexos,IBGE 2018 Mulheres,IBGE 2018  Homens,IBGE 2019  Ambos os Sexos,IBGE 2019 Mulheres,IBGE 2019  Homens,IBGE 2020  Ambos os Sexos,IBGE 2020 Mulheres,IBGE 2020  Homens,BR-EMSmt-v.2015-f,BR-EMSmt-v.2015-m,BR-EMSsb-v.2015-f,BR-EMSsb-v.2015-m,BR-EMSmt-v.2021-f,BR-EMSmt-v.2021-m,BR-EMSsb-v.2021-f,BR-EMSsb-v.2021-m,BENTZIEN,Experiência CAP,GRUPAL AMERICANA,IAPC,IBA (FERROVIARIOS),MULLER,RP-2000 DISABLED FEMALE,RP-2000 DISABLED MALE,RRB-44,TASA/1927,WINKLEVOSS,ZIMMERMANN,ZIMMERMANN (FERR. ALEMAES),MI-2006 Masculino,MI-2006 Feminino,Pri-2012 Male Disabled Retiree,Pri-2012 Female Disabled Retiree,MI-85 Masculino,MI-85 Feminino,ALVARO VINDAS,GRUPO AMERICANA,HUNTER'S,IAPB-57 Forte,IAPB-57 FRACA,IBA (FERROVIARIOS),LIGHT FORTE,LIGHT MEDIA,LIGHT FRACA,MULLER,PRUDENTIAL (FERR. APOSENT.),RGPS-99/02 M.M,RRB-1944 Mod - Fem,RRB-1944 Mod - Masc,TASA-1927,WYATT 1985 ,ZIMMERMANN EMPR. ESCRIT,Atuários Ingleses,Hubbard Laffitte,J.P. Jansen,Kinkelin,Moser,Samuel Dumas
0, ,0.1547,0.001615,0.00208,0.001794,0.002311,0.002053,0.00321,0.00404,, , ,,0.001835,,0.00269,0.00128,0.00274,0.00038,0.002,0.00832,0.02258,0.00708,0.0039421,0.0062,0.0044295,0.00708,0.00548,0.00633,0.00418,,0.002219,0.003255,,,,,,,,, ,,,,,,,0.03602,0.03602,,,,,,,,,,,0.001783,0.001801,,,,,0.00058,0.00047,0.000566,0.000453,0.024890523790897,0.024035812168035,0.023295182985052,0.022467290718881,0.015694401835175,0.01428252,0.017032293121968,0.015022952151381,0.013697323941274,0.016275141919839,0.014399491356086,0.013160389339368,0.015575387523095,0.01382416512063,0.012652295184576,0.014933226423462,0.013297,0.012183,0.014349,0.012807916760314,0.011752286160826,0.013802894001717,0.01235826059375,0.011350749921494,0.013305250890477,0.011937616950365,0.010978347457597,0.012846263994316,0.01155584008633,0.010635134005489,0.012426023222106,0.0004151,0.0003911,0.0003438,0.0003372,0.0003545253,0.0003707975,0.0002926024,0.000352673,0.00,,0.462,0.00,,,,,,,0.00,,,0.00377159,0.00631489,,,0.014786174,0.009111851,0.00, ,0.0071,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
1, ,0.06349,0.00068,0.000815,0.000755,0.000906,0.000831,0.00136,0.00158,, , ,,0.000778,,0.001053,0.00046,0.00095,0.00038,0.00069,0.00207,0.00577,0.00176,0.0015401,0.00167,0.00164,0.00176,0.00094,0.001,0.00107,,0.00094,0.001274,,,,,0.000531,0.000592,,, ,,,,,,,0.02749,0.02749,0.000571,0.000604,0.000637,,,,0.000571,0.000637,,,0.000446,0.00045,,,,,0.00026,0.00022,0.000386,0.000289,0.002292050333352,0.002182457129633,0.002291215774296,0.002151677587739,0.000983015356249,0.00088032,0.001076491551717,0.015022952151381,0.013697323941274,0.016275141919839,0.000930110649164,0.000828085193886,0.001001822728084,0.00090155201875,0.00082126119448,0.000972260541483,0.000878,0.000792,0.000965,0.000848353622617,0.000769068696133,0.000919764767733,0.000841265948112,0.000762191573225,0.00091236109017,0.000796174041318,0.000715517167635,0.000883489095999,0.000789083199516,0.000709822580719,0.000860536127941,0.0001843,0.0002025,0.0001527,0.0001568,0.0002256076,0.000242085,0.0001921118,0.0002263863,0.00,,0.449,0.00,,,,,,,0.00,,,0.00379287,0.00632904,,,0.014803387,0.009119898,0.00, ,0.00687,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
2, ,0.0355,0.000353,0.000454,0.000392,0.000504,0.000448,0.000703,0.000887,, , ,,0.000402,,0.000591,0.00025,0.00048,0.0002,0.00035,0.00179,0.00414,0.00152,0.0013801,0.00141,0.0014901,0.00152,0.00067,0.00075,0.00099,,0.000486,0.000715,,,,,0.000346,0.0004,,, ,,,,,,,0.02085,0.02085,0.000372,0.000401,0.00043,,,,0.000372,0.00043,,,0.000306,0.000287,,,,,0.0002,0.00015,0.000268,0.000184,0.001254954281833,0.001198061875808,0.001187885234586,0.00113241634612,0.000629077558766,0.00055784,0.000701964544204,0.000937037296616,0.000834110682652,0.001047126343297,0.000598935337641,0.000527646671354,0.000661912879676,0.000578406727123,0.000516838441975,0.000641454151148,0.000569,0.000496,0.000631,0.000548293420846,0.000486631861599,0.00061117979139,0.00053758830325,0.000475833299979,0.000600557274867,0.000518086743278,0.000456564576944,0.000580085517845,0.000507371542572,0.000445727411355,0.000570273752424,0.0001048,0.000135,0.0001159,0.0000941,0.0001953352,0.0002129199,0.0001545556,0.0001963496,0.00,,0.436,0.00,,,,,,,0.00,,,0.00381414,0.00634389,,,0.014821856,0.009128578,0.00, ,0.00665,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
3, ,0.02391,0.000261,0.000367,0.00029,0.000408,0.000349,0.000521,0.000715,, , ,,0.000298,,0.000476,0.00016,0.0003,0.00013,0.00022,0.00172,0.00338,0.00146,0.00132,0.00135,0.00143,0.00146,0.0006,0.00068,0.00098,,0.00036,0.000576,,,,,0.000258,0.000332,,, ,,,,,,,0.01575,0.01575,0.000278,0.000318,0.000357,,,,0.000278,0.000357,,,0.000254,0.000199,,,,,0.00014,0.0001,0.000196,0.000124,0.000921733707427,0.00088019256505,0.000778368894121,0.000750043374476,0.000476626382606,0.00041962,0.000537413415773,0.000609674414822,0.000538445973749,0.000681506934704,0.00045570712284,0.000398426657625,0.000511168029384,0.00043907816293,0.000387160094553,0.000494944333778,0.000435,0.000371,0.000484,0.000418306474341,0.000365947345851,0.000473857028609,0.000407134956496,0.000354693972324,0.000462822868698,0.000397085601067,0.000345277105956,0.000446318204562,0.00038591966787,0.000333541216861,0.000441466147737,0.0000732,0.0001068,0.0000791,0.0000688,0.00018014,0.0001991131,0.0001342011,0.0001813874,0.00,,0.423,0.00,,,,,,,0.00,,,0.00383541,0.00635876,,,0.014841672,0.009137941,0.00, ,0.00644,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
4, ,0.0177,0.000209,0.000321,0.000232,0.000357,0.000295,0.000419,0.000627,, , ,,0.00024,,0.000417,0.00012,0.00022,0.0001,0.00016,0.00165,0.00299,0.0014,0.001265,0.00129,0.0013749,0.0014,0.00053,0.00061,0.00095,,0.00029,0.000505,,,,,0.000194,0.000259,,, ,,,,,,,0.01187,0.01187,0.000208,0.000243,0.000278,,,,0.000208,0.000278,,,0.000193,0.000152,,,,,0.00011,0.00007,0.000158,0.000095,0.000699397580282,0.00065864350514,0.000567656924338,0.000551681341883,0.000389640831774,0.00034093,0.000442300226693,0.000466938149773,0.000410026868335,0.000521114254223,0.000373765201602,0.000324688162952,0.000423500282969,0.000359576236795,0.000313634700916,0.000409829340377,0.000358,0.0003,0.000399,0.000343878976031,0.000297372353386,0.000393817499082,0.000332878519944,0.000286331162595,0.000382936815931,0.000327614114393,0.000281766289092,0.00036887448055,0.000316624349951,0.000270083725858,0.00036654505536,0.00006,0.0000948,0.0000576,0.0000582,0.0001711131,0.0001916189,0.0001214338,0.000172686,0.00,,0.41,0.00,,,,,,,0.00,,,0.00385668,0.00637435,,,0.014862934,0.009148039,0.00, ,0.00624,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
5, ,0.0136,0.000171,0.000291,0.000189,0.000324,0.000257,0.000339,0.000566,,0.00037,0.00046,0.00019,0.000194,0.00038,0.000377,0.0001,0.00018,0.00008,0.00013,0.00159,0.00276,0.00135,0.001215,0.00124,0.001325,0.00135,0.00047,0.00055,0.0009,,0.000234,0.000456,0.000171,0.00019,0.00038,0.000342,0.000175,0.000237,,, ,,,,,,,0.00897,0.00897,0.000188,0.000222,0.000255,,,,0.000188,0.000255,,,0.000186,0.000139,,,,,0.00009,0.00006,0.000141,0.000084,0.000479327974895,0.00046862404267,0.000441647243653,0.000432223507352,0.000333543409071,0.0002901,0.00038026297255,0.00038482452973,0.00033622319394,0.00042853142704,0.000320814858069,0.000276989853787,0.000366068143292,0.000308362496144,0.000266309370114,0.000354132142643,0.000308,0.000254,0.000344,0.000295793952931,0.000253174031257,0.000341309532454,0.000285130499368,0.00024250273023,0.000330729220402,0.000282664137377,0.000240667771613,0.00031838055275,0.000272010591765,0.000229355197348,0.000317501952621,0.0000551,0.0000906,0.0000494,0.0000543,0.0001654968,0.0001876699,0.0001131862,0.0001673759,0.00,,0.397,0.00,,,,,,,0.00,,,0.00387795,0.00639065,,,0.014885746,0.00915893,0.00, ,0.00605,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
6, ,0.01137,0.000141,0.00027,0.000156,0.000301,0.000229,0.000278,0.000526,,0.00038,0.00042,0.000156,0.00016,0.000353,0.00035,0.00009,0.00016,0.00007,0.00012,0.00153,0.00261,0.0013,0.00117,0.00119,0.0012801,0.0013,0.00041,0.00049,0.00086,,0.000193,0.000424,0.00014,0.000156,0.000353,0.000318,0.000163,0.000227,,, ,,,,,,,0.00687,0.00687,0.000176,0.00021,0.000244,,,,0.000176,0.000244,,,0.000184,0.00013,,,,,0.00009,0.00006,0.000132,0.000078,0.000385499831761,0.000372131348774,0.000360110200817,0.000354399349896,0.000295394826727,0.00025527,0.000337588610724,0.000331526042761,0.000288179897216,0.000368236587012,0.000284739018844,0.000244275256759,0.000326435795067,0.000273643029607,0.000233984812842,0.000315757378871,0.000274,0.000223,0.000305,0.000263093306462,0.000222975702451,0.000305050652821,0.000252796645136,0.000212689023414,0.000294796530379,0.00025209494301,0.000212453795243,0.000283764944193,0.000241804525871,0.000201659022695,0.000283739557487,0.0000543,0.0000909,0.0000471,0.0000539,0.0001621639,0.0001861928,0.0001087677,0.0001641625,0.00,,0.384,0.00,,,,,,,0.00,,,0.00389923,0.00640767,,,0.014910222,0.009170678,0.00, ,0.00587,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
7, ,0.00975,0.000118,0.000257,0.000131,0.000286,0.000209,0.000234,0.0005,,0.00039,0.0004,0.000131,0.000134,0.000336,0.000333,0.00009,0.00015,0.00007,0.00011,0.00148,0.00247,0.00126,0.001135,0.00115,0.001245,0.00126,0.00036,0.00044,0.0008,,0.000162,0.000403,0.000118,0.000131,0.000336,0.000302,0.000153,0.000217,,, ,,,,,,,0.0054,0.0054,0.000165,0.0002,0.000234,,,,0.000165,0.000234,,,0.000177,0.000122,,,,,0.00007,0.00005,0.000129,0.000074,0.00031393789039,0.000300602044302,0.000305742912505,0.000302080330832,0.000269564259698,0.00023117,0.000308343692367,0.000295064536653,0.000254994060855,0.000326848624419,0.00026024030263,0.000221665329571,0.000299209254719,0.000250302754921,0.000211730029646,0.000289468720841,0.000251,0.000202,0.00028,0.000241000874879,0.000202213224017,0.000280139318038,0.000231049694586,0.000192274205177,0.000270191510395,0.000231494429163,0.000192904980994,0.000260263634351,0.000221544497035,0.00018274525791,0.000260672007941,0.0000558,0.0000938,0.0000475,0.0000555,0.0001608317,0.0001866695,0.0001089789,0.0001629112,0.00,,0.371,0.00,,,,,,,0.00,,,0.0039205,0.00642471,,,0.014936484,0.009183348,0.00, ,0.0057,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
8, ,0.00863,0.000118,0.000294,0.000131,0.000328,0.00023,0.000207,0.000487,,0.0004,0.00039,0.000116,0.000134,0.000327,0.000352,0.00009,0.00015,0.00008,0.00011,0.00145,0.00231,0.00123,0.0011151,0.00112,0.0012199,0.00123,0.00032,0.0004,0.00076,,0.000143,0.000392,0.000104,0.000116,0.000327,0.000294,0.000137,0.000201,,, ,,,,,,,0.00443,0.00443,0.000147,0.000182,0.000216,,,,0.000147,0.000216,,,0.000159,0.000105,,,,,0.00006,0.00004,0.000131,0.000072,0.000281258331303,0.00026881279849,0.000270577111363,0.00026776108704,0.000253730528536,0.00021553,0.000290232845636,0.000270194268131,0.00023181218332,0.000298588594853,0.00024509947094,0.000207039961447,0.000282297339267,0.000236258681994,0.000197398243936,0.000273248125589,0.000237,0.000188,0.000264,0.000227540019124,0.000188911995201,0.000264663670279,0.000217885946289,0.000179258203953,0.000254978108928,0.000219056354231,0.000180158061997,0.000246075944726,0.000209398102699,0.000170785548252,0.0002465327278,0.0000588,0.0000987,0.0000496,0.0000584,0.0001621559,0.000189483,0.0001148906,0.0001633819,0.00,,0.358,0.00,,,,,,,0.00,,,0.00394177,0.00644318,,,0.01496466,0.009197014,0.00, ,0.00554,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
9, ,0.0079,0.000121,0.000325,0.000134,0.000362,0.000248,0.000193,0.000482,,0.00041,0.00039,0.000108,0.000136,0.000324,0.000368,0.00011,0.00016,0.00009,0.00012,0.00142,0.00212,0.00121,0.0011099,0.00111,0.00121,0.00121,0.0003,0.00037,0.00074,,0.000134,0.000389,0.000097,0.000108,0.000324,0.000292,0.00013,0.000194,,, ,,,,,,,0.00388,0.00388,0.00014,0.000175,0.000209,,,,0.00014,0.000209,,,0.000143,0.000098,,,,,0.00006,0.00004,0.000137,0.000072,0.000273112096763,0.00026061452413,0.000251446369484,0.000248353543468,0.000247569141582,0.00020778,0.000283313232209,0.000254723725412,0.000216476982185,0.000281232041281,0.00023893251306,0.000199896033057,0.000275742020028,0.000231263129651,0.000190463512343,0.000267158080868,0.000231,0.000182,0.000258,0.000222412448811,0.000182611684162,0.000258630259971,0.000212983066027,0.000173160241037,0.000249141664056,0.000214547252127,0.000173707978858,0.000241325001601,0.000205108575536,0.000165363349401,0.000241369670329,0.0000627,0.0001052,0.0000526,0.0000624,0.0001676263,0.0001961013,0.0001271234,0.0001663195,0.00,,0.345,0.00,,,,,,,0.00,,,0.00396304,0.00646237,,,0.014994892,0.009211755,0.00, ,0.00539,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
10, ,0.00749,0.000126,0.00035,0.00014,0.00039,0.000265,0.000191,0.000483,0.000483,0.00042,0.00039,0.000107,0.000141,0.000325,0.000382,0.00014,0.00018,0.00012,0.00013,0.00142,0.00197,0.00121,0.001115,0.00111,0.00122,0.00121,0.00029,0.00036,0.00073,,0.000132,0.00039,0.000096,0.000107,0.000325,0.000293,0.000131,0.000197,,, ,,,,,,,0.00364,0.00364,0.000141,0.000177,0.000212,,,,0.000141,0.000212,,,0.000126,0.000094,,,,,0.00005,0.00004,0.000146,0.000074,0.000275207206814,0.000262362742605,0.000248437381858,0.000243716605746,0.000252413253093,0.00020871,0.000289813643297,0.000248295213104,0.000208392703064,0.000274852042569,0.000242846280194,0.00020101929713,0.000281539868038,0.000236594900399,0.000191682567016,0.000273168388751,0.000235,0.000183,0.000264,0.000226691580662,0.00018405566856,0.000263780500973,0.000217382294441,0.000174697913866,0.000254395558146,0.000219028653412,0.000174098611184,0.000247906105412,0.000209706219602,0.000167176616172,0.00024687763396,0.0000675,0.0001141,0.0000565,0.0000673,0.000179138,0.0002091557,0.0001454426,0.0001731675,0.00,,0.332,0.00,,,,,,,0.00,,,0.00398431,0.0064823,,,0.015027328,0.009227653,0.00, ,0.00525,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
11, ,0.00752,0.000133,0.000371,0.000148,0.000413,0.000281,0.000208,0.000492,0.000492,0.00043,0.0004,0.000116,0.000147,0.000331,0.000394,0.00018,0.00021,0.00015,0.00015,0.00145,0.00191,0.00123,0.0011301,0.00112,0.001245,0.00123,0.00029,0.00037,0.00077,,0.000143,0.000397,0.000104,0.000116,0.000331,0.000298,0.000138,0.000208,,, ,,,,,,,0.00366,0.00366,0.000143,0.000181,0.000219,,,,0.000148,0.000223,,,0.000123,0.000096,,,,,0.00006,0.00004,0.000157,0.000077,0.000283473071369,0.000270167802463,0.000264657463337,0.000256377322997,0.000266321704463,0.00022056,0.000304404786358,0.000252053667926,0.000203092568596,0.000281639465808,0.000259550418975,0.000212564881648,0.000304057901411,0.000255211788389,0.000203168076056,0.000295560595108,0.000252,0.000195,0.000286,0.000242930552532,0.000195262057807,0.000283927902895,0.000233586406039,0.000185849646703,0.000274509623855,0.000234965940814,0.000182945906131,0.000269867141964,0.000225607622675,0.000178090651679,0.000266722087522,0.000073,0.0001277,0.000061,0.0000738,0.0001979666,0.0002325625,0.0001684839,0.0001862037,0.00,,0.319,0.00,,,,,,,0.00,,,0.00400558,0.00650296,,,0.01506213,0.009244801,0.00, ,0.00512,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
12, ,0.00754,0.000142,0.000388,0.000158,0.000431,0.000295,0.000225,0.000502,0.000502,0.000441,0.00041,0.000126,0.000155,0.000338,0.000405,0.00022,0.00026,0.00018,0.00019,0.00148,0.00192,0.00126,0.0011549,0.00114,0.00129,0.00126,0.0003,0.00039,0.00085,,0.000155,0.000405,0.000113,0.000126,0.000338,0.000304,0.000148,0.000226,,, ,,,,,,,0.00387,0.00387,0.000148,0.000188,0.000228,,,,0.000159,0.000243,,,0.000147,0.000105,,,,,0.00007,0.00004,0.00017,0.00008,0.00031423746664,0.000306526821647,0.000306856673026,0.000292000650141,0.000305057416875,0.00025761,0.000346006703472,0.000263675204496,0.000212622087296,0.0002961637482,0.000293821754695,0.000248621310444,0.000351025070555,0.0002922720496,0.000238938782105,0.000341891580995,0.000285,0.00023,0.000332,0.000275590986355,0.000230037931358,0.000325786152409,0.000265975429899,0.000220354276078,0.000316126798302,0.00026663801676,0.000213345123535,0.000314303481628,0.000257012885296,0.000211592952582,0.000307326259955,0.0000791,0.0001509,0.0000664,0.0000831,0.0002240586,0.0002699656,0.000194344,0.0002096997,0.00,,0.306,0.00,,,,,,,0.00,,,0.00402686,0.00652435,,,0.01509947,0.009263296,0.00, ,0.005,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
13, ,0.00757,0.000152,0.000402,0.00017,0.000446,0.000308,0.000242,0.000512,0.000512,0.000452,0.00041,0.000135,0.000165,0.000344,0.000415,0.00026,0.00033,0.00022,0.00024,0.00155,0.00198,0.00132,0.00119,0.00117,0.001355,0.00132,0.00032,0.00044,0.00099,,0.000167,0.000413,0.000122,0.000135,0.000344,0.00031,0.000164,0.000255,,, ,,,,,,,0.00422,0.00422,0.000155,0.000198,0.00024,,,,0.000177,0.000275,,,0.000188,0.00012,,,,,0.00009,0.00004,0.000184,0.000085,0.00042993037441,0.000415831343618,0.000386896412112,0.000350269465078,0.00036743612157,0.00030623,0.000439417798076,0.000298235038762,0.000250617289382,0.00033710984778,0.000353358657281,0.000295279202697,0.000435284181042,0.000356075836827,0.000285003244261,0.000424696267994,0.000342,0.000274,0.000414,0.000331826230295,0.000274058075161,0.000400433758856,0.000321570391484,0.000263800315783,0.000390210691045,0.000320880321565,0.000249829320391,0.000392930985501,0.000310630109062,0.000252856861138,0.00037925815297,0.0000862,0.0001911,0.0000731,0.0000971,0.0002555375,0.0003236332,0.000220953,0.0002486764,0.00,,0.293,0.00,,,,,,,0.00,,,0.00404813,0.00654719,,,0.015139533,0.009283245,0.00, ,0.00489,,,,0.00,,,,,0.00,,,,0.00,,,,,,,
14,0.00065,0.0076,0.000164,0.000414,0.000183,0.000458,0.000321,0.00026,0.000524,0.000524,0.000463,0.00042,0.000146,0.000175,0.000352,0.000425,0.0003,0.00042,0.00025,0.00031,0.00163,0.00207,0.00139,0.001235,0.00121,0.001425,0.00139,0.00035,0.0005,0.00115,0.000871,0.00018,0.000422,0.000131,0.000146,0.000352,0.000317,0.000189,0.000297,,, ,,,,,,,0.00466,0.00466,0.000162,0.000208,0.000254,0.002599,0.001295,0.001374,0.000203,0.00032,0.00059,0.00087,0.000236,0.000146,,,,,0.00011,0.00005,0.000197,0.00009,0.000557386606947,0.000538322738101,0.000524326337616,0.000488779076123,0.000508461999584,0.0003567,0.000669883590746,0.000353418439654,0.000292223563697,0.000428844857617,0.000450159172088,0.000342341551686,0.000577685355945,0.000459579812526,0.000331036307188,0.000564300095547,0.000436,0.000318,0.000553,0.000422739348333,0.000316426643006,0.000525723301075,0.000411260910109,0.000305163696061,0.000514428085494,0.000408274240859,0.000279655161646,0.000524673801823,0.00039683599823,0.00029015678271,0.000499506095307,0.000095,0.0002557,0.0000825,0.0001182,0.0002898166,0.0003935276,0.0002465344,0.0003057705,0.00,0.1796856216766,0.28,0.00,,,,,,,0.00,,,0.0040694,0.00657148,,,0.015182517,0.009304761,0.00, ,0.00479,,0.00104,,0.00,,,,,0.00,,,,0.00,,,,,,,
15,0.00062,0.00763,0.000177,0.000425,0.000197,0.00047,0.000334,0.000278,0.000537,0.000537,0.000475,0.00043,0.000156,0.000188,0.000361,0.000435,0.00033,0.00053,0.00027,0.00039,0.00172,0.00215,0.00146,0.00129,0.00126,0.0015,0.00146,0.00039,0.00056,0.00133,0.001006,0.000193,0.000433,0.00014,0.000156,0.000361,0.000325,0.000216,0.000345,0.0002959,0.001195,0.001079,0.001579,0.001288, 0.0003180,0.00229,,0.000531,0.00515,0.00515,0.00017,0.00022,0.000269,0.002636,0.001488,0.001407,0.000233,0.000371,0.00071,0.001,0.000282,0.000174,,,,,0.00014,0.00006,0.000208,0.000095,0.00078070050189,0.000765055699908,0.00074340475489,0.00071851543509,0.000802517216454,0.00040405,0.001189257152465,0.000482330142343,0.000341268220696,0.00065579598327,0.00075817791991,0.000380806495177,0.001126595758358,0.000748210143351,0.000370678319276,0.00109952092919,0.000724,0.000362,0.001072,0.000710414497067,0.000355272967419,0.001052453830547,0.000695017313632,0.000345144362901,0.001024112725955,0.000683190776939,0.000335843333236,0.001007470657834,0.000667925347045,0.000329872395419,0.000986346113884,0.000108,0.0003486,0.0000968,0.0001487,0.0003238074,0.0004763501,0.0002694449,0.0003793169,0.00,0.174566269016615,0.267,0.1107,0.1223,,,,,0.00005,0.00,,,0.00409067,0.00659652,,,0.015228635,0.009327968,0.000575,0.00031,0.0047,0.2762,0.00104,0.0071,0.00013,0.00007,0.00001,,,0.00,,,0.00036,0.00022,,,,,,,
16,0.00085,0.00766,0.00019,0.000437,0.000212,0.000481,0.000347,0.000296,0.000551,0.000551,0.000488,0.00044,0.000166,0.000201,0.00037,0.000446,0.00035,0.00065,0.00029,0.00048,0.00181,0.00219,0.00154,0.001355,0.00132,0.00158,0.00154,0.00044,0.00063,0.00151,0.00115,0.000205,0.000444,0.000149,0.000166,0.00037,0.000333,0.000242,0.000391,0.0003317,0.00121,0.0010912,0.001595,0.001289, 0.0003200,0.0023,,0.000544,0.00565,0.00565,0.000177,0.000231,0.000284,0.002677,0.001694,0.001444,0.000261,0.000421,0.00082,0.00113,0.000325,0.000199,,,,,0.00019,0.00009,0.000219,0.0001,0.000962806514469,0.000936043975667,0.000916970458258,0.000890778624495,0.00099844988185,0.00046084,0.001519707751599,0.00077998870106,0.000393198148723,0.001162055771979,0.000944308695843,0.000431966656386,0.001439434809349,0.000929210028367,0.000421674264685,0.001404968156496,0.0009,0.000413,0.00137,0.000884350438135,0.000403783767366,0.001346596401116,0.000866466010238,0.000393490853445,0.001310450313642,0.000849580037212,0.000385090287971,0.001285776448258,0.000831989650792,0.000375897600374,0.001260485362405,0.0001299,0.0004682,0.000122,0.0001909,0.000354625,0.0005678099,0.0002887738,0.0004648048,0.00,0.169577508753766,0.254,0.1083,0.1182,,,,0.026,0.00005,0.00,,0.1182,0.00411194,0.00662302,,,0.015278116,0.009352998,0.000573,0.00032,0.00462,0.2231,0.00105,0.0062,0.00016,0.00009,0.00002,,,0.00,0.0018,0.0012,0.00037,0.00024,,6.566,4.00,0.00,6.32,6.87,0.00
17,0.00112,0.00769,0.000204,0.000449,0.000228,0.000495,0.000362,0.000315,0.000567,0.000567,0.000502,0.00046,0.000177,0.000214,0.000381,0.000458,0.00037,0.00078,0.0003,0.00057,0.0019,0.00225,0.00162,0.001425,0.00139,0.0016549,0.00162,0.0005,0.0007,0.00167,0.001268,0.000218,0.000457,0.000159,0.000177,0.000381,0.000343,0.000262,0.00043,0.0003427,0.001225,0.0011034,0.001601,0.00129, 0.0003220,0.0023,,0.000559,0.0061,0.0061,0.000184,0.000243,0.000301,0.002722,0.001859,0.001485,0.000281,0.000463,0.00093,0.00125,0.000364,0.00022,,,,,0.00024,0.0001,0.000227,0.000105,0.001132845254441,0.001102068193406,0.001079758572884,0.001051224346618,0.00117253194075,0.00050578,0.00181849986325,0.00097118239564,0.00045015282638,0.001484953927514,0.001110281278958,0.000473243740712,0.001724006123717,0.00109003835034,0.000462999815009,0.001682891339117,0.001058,0.000454,0.001642,0.001038925203282,0.000442758218938,0.001612943418293,0.001018690295736,0.000432513850625,0.001570685450105,0.0009975524455,0.000423916551829,0.001539062962893,0.000977563034565,0.000412520120929,0.001509331888435,0.0001653,0.0006352,0.0001428,0.0002796,0.0003804072,0.0006615395,0.0003041347,0.0005570015,0.00,0.16471779391803,0.241,0.106,0.1141,,,,0.026,0.00005,0.00,,0.1141,0.00413322,0.00665098,,,0.015331204,0.009379995,0.000572,0.00033,0.00455,0.1825,0.00111,0.0067,0.0002,0.00011,0.00002,,,0.00,0.0018,0.0012,0.00038,0.00025,,6.44,4.065,0.00,6.16,6.65,6.51
